fighter_a,fighter_b,fighter_a_line,fighter_b_line,event,date
Armen Petrosyan,Shara Magomedov,145,-175,UFC 308: Topuria vs. Holloway,2024-10-26
Ibo Aslan,Raffael Cerqueira,-105,-115,UFC 308: Topuria vs. Holloway,2024-10-26
Geoff Neal,Rafael Dos Anjos,-260,215,UFC 308: Topuria vs. Holloway,2024-10-26
Mateusz Rebecki,Myktybek Orolbai,220,-275,UFC 308: Topuria vs. Holloway,2024-10-26
Abus Magomedov,Brunno Ferreira,-159,130,UFC 308: Topuria vs. Holloway,2024-10-26
Chris Barnett,Kennedy Nzechukwu,525,-750,UFC 308: Topuria vs. Holloway,2024-10-26
Farid Basharat,Victor Hugo,-720,500,UFC 308: Topuria vs. Holloway,2024-10-26
Bruno Silva,Ismail Naurdiev,142,-175,UFC 308: Topuria vs. Holloway,2024-10-26
Carlos Leal Miranda,Rinat Fakhretdinov,180,-218,UFC 308: Topuria vs. Holloway,2024-10-26
Junior Tafa,Kennedy Nzechukwu,125,-150,UFC 308: Topuria vs. Holloway,2024-10-26
Daniel Santos,Said Nurmagomedov,240,-300,UFC 308: Topuria vs. Holloway,2024-10-26
Amir Albazi,Brandon Moreno,140,-170,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Erin Blanchfield,Rose Namajunas,-155,130,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Brendson Ribeiro,Caio Machado,144,-180,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Ariane da Silva,Jasmine Jasudavicius,188,-240,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Ariane Lipski,Jasmine Jasudavicius,184,-220,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Dustin Stoltzfus,Marc-Andre Barriault,215,-260,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Mike Malott,Trevin Giles,-375,290,UFC Fight Night: Moreno vs. Albazi,2024-11-02
Carlos Prates,Neil Magny,-800,550,UFC Fight Night: Magny vs. Prates,2024-11-09
Gerald Meerschaert,Reinier de Ridder,250,-333,UFC Fight Night: Magny vs. Prates,2024-11-09
Cortavious Romious,Gaston Bolanos,-250,198,UFC Fight Night: Magny vs. Prates,2024-11-09
Gillian Robertson,Luana Pinheiro,-450,350,UFC Fight Night: Magny vs. Prates,2024-11-09
Dusko Todorovic,Mansur Abdul-Malik,370,-485,UFC Fight Night: Magny vs. Prates,2024-11-09
Benardo Sopaj,Ricky Turcios,-166,164,UFC Fight Night: Magny vs. Prates,2024-11-09
Jon Jones,Stipe Miocic,-550,400,UFC 309: Jones vs. Miocic,2024-11-16
Charles Oliveira,Michael Chandler,-250,205,UFC 309: Jones vs. Miocic,2024-11-16
Bo Nickal,Paul Craig,-1200,700,UFC 309: Jones vs. Miocic,2024-11-16
Karine Silva,Viviane Araujo,-295,240,UFC 309: Jones vs. Miocic,2024-11-16
James Llontop,Mauricio Ruffy,640,-1000,UFC 309: Jones vs. Miocic,2024-11-16
Jonathan Martinez,Marcus McGhee,63,-115,UFC 309: Jones vs. Miocic,2024-11-16
Chris Weidman,Eryk Anders,-105,-115,UFC 309: Jones vs. Miocic,2024-11-16
Damon Jackson,Jim Miller,-225,180,UFC 309: Jones vs. Miocic,2024-11-16
David Onama,Roberto Romero,-1350,800,UFC 309: Jones vs. Miocic,2024-11-16
Jhonata Diniz,Marcin Tybura,-115,-105,UFC 309: Jones vs. Miocic,2024-11-16
Mickey Gall,Ramiz Brahimaj,-175,145,UFC 309: Jones vs. Miocic,2024-11-16
Bassil Hafez,Oban Elliott,240,-300,UFC 309: Jones vs. Miocic,2024-11-16
Deiveson Figueiredo,Petr Yan,220,-275,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Tabatha Ricci,Xiaonan Yan,155,-190,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Kenan Song,Muslim Salikhov,180,-225,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Cong Wang,Gabriella Fernandes,-1200,750,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Gabriella Fernandes,Wang Cong,600,-950,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Carlos Ulberg,Volkan Oezdemir,-300,225,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Mingyang Zhang,Ozzy Diaz,-265,205,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Ozzy Diaz,Zhang Mingyang,200,-250,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Balgyn Jenisuly,Su Young You,112,-94,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Baergeng Jieleyisi,Suyoung Yu,187,-228,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Dong Hoon Choi,Kiru Sahota,-122,102,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Feng Xiaocan,Shi Ming,-490,380,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Ming Shi,Xiaocan Feng,410,-560,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Carlos Hernandez,Nyamjargal Tumendemberel,-127,104,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Jose Ochoa,Lone'er Kavanagh,260,-350,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Long Xiao,Quang Le,-160,135,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Quang Le,Xiao Long,120,-144,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Maheshate Hayisaer,Nikolas Motta,-225,185,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Bin Xie,Kangjie Zhu,-120,100,UFC Fight Night: Yan vs. Figueiredo,2024-11-23
Belal Muhammad,Shavkat Rakhmonov,175,-210,UFC 310: Pantoja vs. Asakura,2024-12-07
Nick Diaz,Vicente Luque,450,-650,UFC 310: Pantoja vs. Asakura,2024-12-07
Alexandre Pantoja,Kai Asakura,-205,172,UFC 310: Pantoja vs. Asakura,2024-12-07
Ian Machado Garry,Shavkat Rakhmonov,320,-420,UFC 310: Pantoja vs. Asakura,2024-12-07
Alexander Volkov,Ciryl Gane,270,-350,UFC 310: Pantoja vs. Asakura,2024-12-07
Bryce Mitchell,Kron Gracie,-850,590,UFC 310: Pantoja vs. Asakura,2024-12-07
Dooho Choi,Nate Landwehr,114,-135,UFC 310: Pantoja vs. Asakura,2024-12-07
Anthony Smith,Dominick Reyes,310,-440,UFC 310: Pantoja vs. Asakura,2024-12-07
Themba Gorimbo,Vicente Luque,-164,138,UFC 310: Pantoja vs. Asakura,2024-12-07
Aljamain Sterling,Movsar Evloev,194,-235,UFC 310: Pantoja vs. Asakura,2024-12-07
Bryan Battle,Randy Brown,-190,160,UFC 310: Pantoja vs. Asakura,2024-12-07
Chris Weidman,Eryk Anders,-110,-109,UFC 310: Pantoja vs. Asakura,2024-12-07
Cody Durden,Joshua van,148,-177,UFC 310: Pantoja vs. Asakura,2024-12-07
Max Griffin,Michael Chiesa,120,-144,UFC 310: Pantoja vs. Asakura,2024-12-07
Chase Hooper,Clay Guida,-1200,725,UFC 310: Pantoja vs. Asakura,2024-12-07
Kennedy Nzechukwu,Lukasz Brzeski,-620,450,UFC 310: Pantoja vs. Asakura,2024-12-07
Colby Covington,Joaquin Buckley,172,-210,UFC Fight Night: Covington vs. Buckley,2024-12-14
Billy Quarantillo,Cub Swanson,-184,154,UFC Fight Night: Covington vs. Buckley,2024-12-14
Bruno Silva,Manel Kape,330,-425,UFC Fight Night: Covington vs. Buckley,2024-12-14
Dustin Jacoby,Vitor Petrino,250,-330,UFC Fight Night: Covington vs. Buckley,2024-12-14
Adrian Yanez,Daniel Marcos,198,-250,UFC Fight Night: Covington vs. Buckley,2024-12-14
Navajo Stirling,Tuco Tokkos,-1100,700,UFC Fight Night: Covington vs. Buckley,2024-12-14
Michael Johnson,Ottman Azaitar,-245,200,UFC Fight Night: Covington vs. Buckley,2024-12-14
Drakkar Klose,Joel Alvarez,390,-510,UFC Fight Night: Covington vs. Buckley,2024-12-14
Fernando Padilla,Sean Woodson,130,-160,UFC Fight Night: Covington vs. Buckley,2024-12-14
Felipe Lima,Miles Johns,-265,215,UFC Fight Night: Covington vs. Buckley,2024-12-14
Jamey-Lyn Horth,Miranda Maverick,540,-770,UFC Fight Night: Covington vs. Buckley,2024-12-14
Davey Grant,Ramon Taveras,-107,-110,UFC Fight Night: Covington vs. Buckley,2024-12-14
Josefin Knutsson,Piera Rodriguez,-250,205,UFC Fight Night: Covington vs. Buckley,2024-12-14
Amanda Ribas,Mackenzie Dern,-195,162,UFC Fight Night: Dern vs. Ribas 2,2025-01-11
Carlston Harris,Santiago Ponzinibbio,130,-155,UFC Fight Night: Dern vs. Ribas 2,2025-01-11
Abdul Razak Alhassan,Cesar Almeida,210,-265,UFC Fight Night: Dern vs. Ribas 2,2025-01-11
Chris Curtis,Roman Kopylov,198,-250,UFC Fight Night: Dern vs. Ribas 2,2025-01-11
Austin Bashi,Christian Rodriguez,-270,215,UFC Fight Night: Dern vs. Ribas 2,2025-01-11
Punahele Soriano,Uros Medic,185,-225,UFC Fight Night: Dern vs. Ribas 2,2025-01-11
Benardo Sopaj,Ricky Turcios,-320,250,UFC 311: Makhachev vs. Moicano,2025-01-18
Clayton Carpenter,Tagir Ulanbekov,285,-360,UFC 311: Makhachev vs. Moicano,2025-01-18
Israel Adesanya,Joe Pyfer,-112,-112,UFC Fight Night: Adesanya vs. Imavov,2025-02-01
Dricus Du Plessis,Sean Strickland,-220,175,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Tatiana Suarez,Zhang Weili,-146,123,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Justin Tafa,Tallison Teixeira,130,-156,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Francisco Prado,Jake Matthews,198,-238,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Jim Crute,Rodolfo Bellato,120,-145,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Gabriel Santos,Jack Jenkins,-225,180,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Tom Nolan,Viacheslav Borshchev,-105,-116,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Bruna Brasil,Cong Wang,250,-335,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Aleksandre Topuria,Colby Thicknesse,-350,270,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Kody Steele,Rongzhu,-338,258,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Jonathan Micallef,Kevin Jousset,170,-210,UFC 312: Du Plessis vs. Strickland 2,2025-02-08
Gregory Rodrigues,Jared Cannonier,-240,197,UFC Fight Night: Cannonier vs. Rodrigues,2025-02-15
Calvin Kattar,Youssef Zalal,350,-460,UFC Fight Night: Cannonier vs. Rodrigues,2025-02-15
Dylan Budka,Edmen Shahbazyan,425,-582,UFC Fight Night: Cannonier vs. Rodrigues,2025-02-15
Ismael Bonfim,Nazim Sadykhov,-228,182,UFC Fight Night: Cannonier vs. Rodrigues,2025-02-15
Andre Petroski,Rodolfo Vieira,222,-280,UFC Fight Night: Cannonier vs. Rodrigues,2025-02-15
Henry Cejudo,Song Yadong,210,-258,UFC Fight Night: Cejudo vs. Song,2025-02-22
Anthony Hernandez,Brendan Allen,-338,268,UFC Fight Night: Cejudo vs. Song,2025-02-22
Jean Matsumoto,Rob Font,-168,138,UFC Fight Night: Cejudo vs. Song,2025-02-22
Jean Silva,Melsik Baghdasaryan,-495,370,UFC Fight Night: Cejudo vs. Song,2025-02-22
Alonzo Menifield,Julius Walker,-220,180,UFC Fight Night: Cejudo vs. Song,2025-02-22
Ibo Aslan,Ion Cutelaba,-202,165,UFC Fight Night: Cejudo vs. Song,2025-02-22
Andre Fili,Melquizael Costa,110,-133,UFC Fight Night: Cejudo vs. Song,2025-02-22
Mansur Abdul-Malik,Nick Klein,-1152,700,UFC Fight Night: Cejudo vs. Song,2025-02-22
Javid Basharat,Ricky Simon,-255,208,UFC Fight Night: Cejudo vs. Song,2025-02-22
Austin Vanderford,Nikolay Veretennikov,-24,-111,UFC Fight Night: Cejudo vs. Song,2025-02-22
Asu Almabaev,Manel Kape,172,-220,UFC Fight Night: Kape vs. Almabayev,2025-03-01
Cody Brundage,Julian Marquez,-119,-102,UFC Fight Night: Kape vs. Almabayev,2025-03-01
Esteban Ribovics,Nasrat Haqparast,-250,205,UFC Fight Night: Kape vs. Almabayev,2025-03-01
Hyder Amil,William Gomis,178,-222,UFC Fight Night: Kape vs. Almabayev,2025-03-01
Danny Barlow,Sam Patterson,-219,180,UFC Fight Night: Kape vs. Almabayev,2025-03-01
Djorden Santos,Ozzy Diaz,-196,162,UFC 313: Pereira vs. Ankalaev,2025-03-08
Daniel Hooker,Justin Gaethje,135,-160,UFC 313: Pereira vs. Ankalaev,2025-03-08
Marvin Vettori,Roman Dolidze,-151,130,UFC Fight Night: Vettori vs. Dolidze 2,2025-03-15
Chidi Njokuani,Elizeu Zaleski Dos Santos,164,-199,UFC Fight Night: Vettori vs. Dolidze 2,2025-03-15
Alexander Hernandez,Kurt Holobaugh,-190,155,UFC Fight Night: Vettori vs. Dolidze 2,2025-03-15
Cody Gibson,Da'mon Blackshear,326,-435,UFC Fight Night: Vettori vs. Dolidze 2,2025-03-15
Leon Edwards,Sean Brady,110,-131,UFC Fight Night: Edwards vs. Brady,2025-03-22
Carlos Ulberg,Jan Blachowicz,-333,265,UFC Fight Night: Edwards vs. Brady,2025-03-22
Gunnar Nelson,Kevin Holland,-132,110,UFC Fight Night: Edwards vs. Brady,2025-03-22
Alexia Thainara,Molly McCann,-215,178,UFC Fight Night: Edwards vs. Brady,2025-03-22
Chris Duncan,Jordan Vucenic,255,-318,UFC Fight Night: Edwards vs. Brady,2025-03-22
Morgan Charriere,Nathaniel Wood,-112,-106,UFC Fight Night: Edwards vs. Brady,2025-03-22
Chris Padilla,Jai Herbert,106,-128,UFC Fight Night: Edwards vs. Brady,2025-03-22
Felipe Dos Santos,Lone'er Kavanagh,205,-252,UFC Fight Night: Edwards vs. Brady,2025-03-22
Marcin Tybura,Mick Parkin,142,-174,UFC Fight Night: Edwards vs. Brady,2025-03-22
Jack Della Maddalena,Leon Edwards,-145,120,UFC Fight Night: Edwards vs. Brady,2025-03-22
Andrey Pulyaev,Christian Leroy Duncan,330,-422,UFC Fight Night: Edwards vs. Brady,2025-03-22
Puja Tomar,Shauna Bannon,166,-205,UFC Fight Night: Edwards vs. Brady,2025-03-22
Caolan Loughran,Nathan Fletcher,125,-152,UFC Fight Night: Edwards vs. Brady,2025-03-22
Guram Kutateladze,Kaua Fernandes,-378,298,UFC Fight Night: Edwards vs. Brady,2025-03-22
Brandon Moreno,Steve Erceg,-258,208,UFC Fight Night: Moreno vs. Erceg,2025-03-29
Drew Dober,Manuel Torres,102,-124,UFC Fight Night: Moreno vs. Erceg,2025-03-29
Joe Pfyer,Kelvin Gastelum,-270,220,UFC Fight Night: Moreno vs. Erceg,2025-03-29
Cj Vergara,Edgar Chairez,218,-275,UFC Fight Night: Moreno vs. Erceg,2025-03-29
Raul Rosas Jr,Vince Morales,-490,360,UFC Fight Night: Moreno vs. Erceg,2025-03-29
Josh Emmett,Lerone Murphy,255,-326,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Joanderson Brito,Pat Sabatini,-212,174,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Chang Ho Lee,Cortavious Romious,-151,124,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Brad Tavares,Gerald Meerschaert,-166,140,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Luis Gurule,Ode Osbourne,-250,202,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Robert Valentin Frey,Torrez Finney,252,-334,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Diana Belbita,Dione Barbosa,675,-1050,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Daniel Frunza,Rhys McKee,-120,84,UFC Fight Night: Emmett vs. Murphy,2025-04-05
Diego Lopes,Jean Silva,195,-250,UFC 314: Volkanovski vs. Lopes,2025-04-12
David Martinez,Rob Font,100,-124,UFC 314: Volkanovski vs. Lopes,2025-04-12
Carlos Prates,Jack Della Maddalena,-102,-125,UFC Fight Night: Machado Garry vs. Prates,2025-04-26
Cory Sandhagen,Deiveson Figueiredo,-500,370,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Bo Nickal,Reinier de Ridder,-372,290,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Daniel Rodriguez,Santiago Ponzinibbio,118,-144,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Daniel Marcos,Montel Jackson,198,-244,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Cameron Smotherman,Serhiy Sidey,118,-139,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Jeremy Stephens,Mason Jones,460,-635,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Miesha Tate,Yana Santos,-154,126,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Azamat Bekoev,Ryan Loder,-348,275,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Gillian Robertson,Marina Rodriguez,-254,202,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Gaston Bolanos,Quang Le,-130,106,UFC Fight Night: Sandhagen vs. Figueiredo,2025-05-03
Bruno Silva,Marc Andre Barriault,134,-164,UFC 315: Muhammad vs. Della Maddalena,2025-05-10
Daniel Santos,Jeong Yeong Lee,114,-134,UFC 315: Muhammad vs. Della Maddalena,2025-05-10
Bekzat Almakhan,Brad Katona,-144,121,UFC 315: Muhammad vs. Della Maddalena,2025-05-10
Gilbert Burns,Michael Morales,370,-482,UFC Fight Night: Burns vs. Morales,2025-05-17
Paul Craig,Rodolfo Bellato,310,-398,UFC Fight Night: Burns vs. Morales,2025-05-17
Mairon Santos,Sodiq Yusuff,-155,130,UFC Fight Night: Burns vs. Morales,2025-05-17
Erin Blanchfield,Maycee Barber,-248,200,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Ludovit Klein,Mateusz Gamrot,130,-158,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Billy Ray Goff,Ramiz Brahimaj,-402,310,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Bruno Lopes,Dustin Jacoby,158,-190,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Ketlen Vieira,Macy Chiasson,121,-144,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Dusko Todorovic,Zach Reese,176,-220,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Allan Nascimento,Jafel Filho,-120,100,UFC Fight Night: Blanchfield vs. Barber,2025-05-31
Ariane da Silva,Wang Cong,388,-538,UFC 316: Dvalishvili vs. O'Malley 2,2025-06-07
Ariane Lipski,Cong Wang,420,-590,UFC 316: Dvalishvili vs. O'Malley 2,2025-06-07
Jeka Saragih,Joo Sang Yoo,410,-554,UFC 316: Dvalishvili vs. O'Malley 2,2025-06-07
Quillan Salkilld,Yanal Ashmouz,-420,320,UFC 316: Dvalishvili vs. O'Malley 2,2025-06-07
Mark Choinski,Marquel Mederos,130,-154,UFC 316: Dvalishvili vs. O'Malley 2,2025-06-07
Joaquin Buckley,Kamaru Usman,-222,178,UFC Fight Night: Usman vs. Buckley,2025-06-14
Miranda Maverick,Rose Namajunas,200,-250,UFC Fight Night: Usman vs. Buckley,2025-06-14
Andre Petroski,Edmen Shahbazyan,132,-163,UFC Fight Night: Usman vs. Buckley,2025-06-14
Cody Garbrandt,Raoni Barcelos,205,-258,UFC Fight Night: Usman vs. Buckley,2025-06-14
Cody Brundage,Mansur Abdul-Malik,645,-975,UFC Fight Night: Usman vs. Buckley,2025-06-14
Alonzo Menifield,Oumar Sy,482,-685,UFC Fight Night: Usman vs. Buckley,2025-06-14
Paul Craig,Rodolfo Bellato,268,-342,UFC Fight Night: Usman vs. Buckley,2025-06-14
Court McGee,Michael Chiesa,260,-332,UFC Fight Night: Usman vs. Buckley,2025-06-14
Kris Moutinho,Malcolm Wellmaker,925,-1734,UFC Fight Night: Usman vs. Buckley,2025-06-14
Cody Durden,Jose Ochoa,171,-205,UFC Fight Night: Usman vs. Buckley,2025-06-14
Cameron Smotherman,Ricky Simon,342,-452,UFC Fight Night: Usman vs. Buckley,2025-06-14
Jamahal Hill,Khalil Rountree,-114,-2,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Ignacio Bahamondes,Rafael Fiziev,-142,118,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Curtis Blaydes,Rizvan Kuniev,-250,199,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Myktybek Orolbai,Tofiq Musayev,-166,140,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Nazim Sadykhov,Nikolas Motta,-438,332,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Bogdan Grad,Muhammad Naimov,205,-255,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Oban Elliott,Seokhyeon Ko,-480,355,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Ismail Naurdiev,Jun Yong Park,150,-184,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Daria Zhelezniakova,Melissa Mullins,202,-258,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Irina Alekseeva,Klaudia Sygula,-272,210,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Azat Maksum,Tagir Ulanbekov,340,-490,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Hamdy Abdelwahab,Mohammed Usman,-166,136,UFC Fight Night: Hill vs. Rountree Jr.,2025-06-21
Charles Oliveira,Ilia Topuria,305,-400,UFC 317: Topuria vs. Oliveira,2025-06-28
Alexandre Pantoja,Kai Kara-France,-250,202,UFC 317: Topuria vs. Oliveira,2025-06-28
Felipe Lima,Payton Talbott,-174,133,UFC 317: Topuria vs. Oliveira,2025-06-28
Beneil Dariush,Renato Moicano,-108,-112,UFC 317: Topuria vs. Oliveira,2025-06-28
Brandon Royval,Joshua van,101,-122,UFC 317: Topuria vs. Oliveira,2025-06-28
Hyder Amil,Jose Delgado,110,-130,UFC 317: Topuria vs. Oliveira,2025-06-28
Gregory Rodrigues,Jack Hermansson,-210,168,UFC 317: Topuria vs. Oliveira,2025-06-28
Terrance McKinney,Viacheslav Borshchev,-167,133,UFC 317: Topuria vs. Oliveira,2025-06-28
Tracy Cortez,Viviane Araujo,-218,176,UFC 317: Topuria vs. Oliveira,2025-06-28
Derrick Lewis,Tallison Teixeira,200,-255,UFC Fight Night: Lewis vs. Teixeira,2025-07-12
Gabriel Bonfim,Stephen Thompson,-425,305,UFC Fight Night: Lewis vs. Teixeira,2025-07-12
Calvin Kattar,Steve Garcia,116,-146,UFC Fight Night: Lewis vs. Teixeira,2025-07-12
Morgan Charriere,Nate Landwehr,-255,198,UFC Fight Night: Lewis vs. Teixeira,2025-07-12
Austen Lane,Vitor Petrino,455,-650,UFC Fight Night: Lewis vs. Teixeira,2025-07-12
Junior Tafa,Tuco Tokkos,-178,138,UFC Fight Night: Lewis vs. Teixeira,2025-07-12
Dustin Poirier,Max Holloway,-106,-114,UFC 318: Holloway vs. Poirier 3,2025-07-19
Adam Fugitt,Islam Dulatov,350,-549,UFC 318: Holloway vs. Poirier 3,2025-07-19
Brendan Allen,Marvin Vettori,-265,200,UFC 318: Holloway vs. Poirier 3,2025-07-19
Gunnar Nelson,Neil Magny,-335,240,UFC 318: Holloway vs. Poirier 3,2025-07-19
Reinier de Ridder,Robert Whittaker,123,-152,UFC Fight Night: Whittaker vs. De Ridder,2025-07-26
Marcus McGhee,Petr Yan,288,-378,UFC Fight Night: Whittaker vs. De Ridder,2025-07-26
Marc-Andre Barriault,Sharabutdin Magomedov,470,-660,UFC Fight Night: Whittaker vs. De Ridder,2025-07-26
Asu Almabaev,Jose Ochoa,-112,-108,UFC Fight Night: Whittaker vs. De Ridder,2025-07-26
Bogdan Guskov,Nikita Krylov,161,-198,UFC Fight Night: Whittaker vs. De Ridder,2025-07-26
